# SpectraSherpa minimal runtime requirements (Repo 1).
# Python 3.11+ is required.
#
# Notes:
# - This file intentionally lists direct runtime dependencies only.
# - For fully reproducible environments, prefer Poetry lockfiles.
# - Optional cloud/server dependencies are listed at the bottom.

fastapi>=0.120.0,<1.0.0
starlette>=0.49.1,<1.0.0
uvicorn[standard]>=0.30.0,<0.31.0
sqlalchemy>=2.0.31,<3.0.0
aiosqlite>=0.20.0,<1.0.0
alembic>=1.13.2,<2.0.0
pydantic>=2.7.4,<3.0.0
python-multipart>=0.0.27,<0.1.0
python-dotenv>=1.0.1,<2.0.0
cryptography>=46.0.5,<48.0.0
httpx>=0.27.0,<0.28.0
urllib3>=2.7.0,<3.0.0
idna>=3.15,<4.0.0

numpy>=1.26.4,<2.0.0
scipy>=1.13.1,<2.0.0
pandas>=2.2.2,<3.0.0
scikit-learn>=1.5.0,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
pypdf>=6.9.2,<7.0.0

# NOTE: PyJWT and bcrypt were removed from OSS in v0.4.1 Phase 2.
# OSS no longer issues, validates, or hashes credentials — that's the
# responsibility of managed-auth server extensions.

# Optional: spectral file I/O via SpectroChemPy (CeCILL-B license, not AGPL-compatible)
# Install with: pip install spectra-sherpa[scp]
# spectrochempy>=0.8.1,<0.9.0

# LLM provider SDKs are intentionally not listed here. The OSS package exposes
# contracts for LLM-backed features; provider implementations are supplied by
# extensions.

# Optional: server deployment extras (install with: pip install spectra-sherpa[cloud])
# asyncpg>=0.29.0,<0.30.0
# gunicorn>=22.0.0,<23.0.0
